warnCity,City,State,Country,Latitude,Longitude
Acworth,Acworth,Georgia,United States,34.0659329,-84.6768796
Adairsville,Adairsville,Georgia,United States,34.3687021,-84.9341093
Adel,Adel,Georgia,United States,31.1371358,-83.4234936
Agusuta,Augusta,Georgia,United States,33.4709714,-81.9748429
AILEY,Ailey,Georgia,United States,32.1874042,-82.5656886
Albany,Albany,Georgia,United States,31.5782062,-84.1556809
Alma,Alma,Georgia,United States,31.5393701,-82.4623557
Alpharetta,Alpharetta,Georgia,United States,34.0709576,-84.2747329
"Alpharetta, Ga",Alpharetta,Georgia,United States,34.0709576,-84.2747329
Alphretta,Alpharetta,Georgia,United States,34.0709576,-84.2747329
Alto,Alto,Georgia,United States,34.4673222,-83.5737843
Ambrose,Ambrose,Georgia,United States,31.5938031,-83.0143147
Americus,Americus,Georgia,United States,32.0723862,-84.2326876
Andersonville,Andersonville,Georgia,United States,32.1959947,-84.1399085
Arabi,Arabi,Georgia,United States,31.8315661,-83.7379487
Armuchee,Armuchee,Georgia,United States,34.3123141,-85.1721729
Ashburn,Ashburn,Georgia,United States,31.7059751,-83.6535591
Athens,Athens,Georgia,United States,33.9597677,-83.376398
Atlana,Atlanta,Georgia,United States,33.7490987,-84.3901849
Atlanta,Atlanta,Georgia,United States,33.7490987,-84.3901849
Atlanta Ga,Atlanta,Georgia,United States,33.7490987,-84.3901849
"Atlanta,",Atlanta,Georgia,United States,33.7490987,-84.3901849
"Atlanta, Ga",Atlanta,Georgia,United States,33.7490987,-84.3901849
"Atlanta, Georgia",Atlanta,Georgia,United States,33.7490987,-84.3901849
Atlnta,Atlanta,Georgia,United States,33.7490987,-84.3901849
Auburn,Auburn,Georgia,United States,34.0136622,-83.8273503
Augusta,Augusta,Georgia,United States,33.4709714,-81.9748429
Augusta Ga,Augusta,Georgia,United States,33.4709714,-81.9748429
Austell,Austell,Georgia,United States,33.8126059,-84.6343783
Avondale Estates,Avondale Estates,Georgia,United States,33.771494,-84.2671444
Bainbridge,Bainbridge,Georgia,United States,30.9038252,-84.5754768
Baldwin,Baldwin,Georgia,United States,34.4917665,-83.5373947
Ball Ground,Ball Ground,Georgia,United States,34.3382257,-84.3765714
Barnesville,Barnesville,Georgia,United States,33.0545709,-84.1557496
Baxley,Baxley,Georgia,United States,31.7782514,-82.3484618
Black Creek,Black Creek,Georgia,United States,34.201048,-83.402109
Blakely,Blakely,Georgia,United States,31.3773475,-84.9343388
Bloomingdale,Bloomingdale,Georgia,United States,32.1324249,-81.2990018
Bogart,Bogart,Georgia,United States,33.949281,-83.534608
Bonaire,Bonaire,Georgia,United States,32.5438429,-83.5960264
Braselton,Braselton,Georgia,United States,34.1092735,-83.7626729
Brookhaven,Brookhaven,Georgia,United States,33.8584368,-84.340203
Brunswick,Brunswick,Georgia,United States,31.1499528,-81.4914894
Buena Vista,Buena Vista,Georgia,United States,32.3190398,-84.5171411
Buford,Buford,Georgia,United States,34.1206564,-84.0043513
Burford,Buford,Georgia,United States,34.1206564,-84.0043513
Calhoun,Calhoun,Georgia,United States,31.5311784,-84.614328
Canton,Canton,Georgia,United States,34.2367621,-84.4907621
CARNESVILLE,Carnesville,Georgia,United States,34.3698266,-83.235155
Carrollton,Carrollton,Georgia,United States,33.5801103,-85.0766113
Cartersvile,Cartersville,Georgia,United States,34.1650972,-84.7999383
Cartersville,Cartersville,Georgia,United States,34.1650972,-84.7999383
Cedartown,Cedartown,Georgia,United States,34.0124425,-85.2559398
Centerville,Centerville,Georgia,United States,32.630145,-83.6896285
Chamble,Chamblee,Georgia,United States,33.892176,-84.2988296
Chamblee,Chamblee,Georgia,United States,33.892176,-84.2988296
Chatsworth,Chatsworth,Georgia,United States,34.7665942,-84.7698842
Chickamauga,Chickamauga,Georgia,United States,34.8711497,-85.2902472
Clarkesville,Clarkesville,Georgia,United States,34.6125971,-83.5248933
Clarkston,Clarkston,Georgia,United States,33.8095487,-84.2396434
Claxton,Claxton,Georgia,United States,32.1615815,-81.9040047
Cochran,Cochran,Georgia,United States,32.3868278,-83.3546098
Colbert,Colbert,Georgia,United States,34.0378903,-83.2126517
College Park,College Park,Georgia,United States,33.6534427,-84.4493725
College Park`,College Park,Georgia,United States,33.6534427,-84.4493725
College Pk,College Park,Georgia,United States,33.6534427,-84.4493725
Columbus,Columbus,Georgia,United States,32.4609764,-84.9877094
"Columbus, Ga",Columbus,Georgia,United States,32.4609764,-84.9877094
Commerce,Commerce,Georgia,United States,34.203997,-83.4571058
Concord,Concord,Georgia,United States,32.1401594,-84.3813028
Conley,Conley,Georgia,United States,33.6448311,-84.3257571
Conyers,Conyers,Georgia,United States,33.6676103,-84.0176904
Cordele,Cordele,Georgia,United States,31.9635074,-83.7823938
Covington,Covington,Georgia,United States,33.5967815,-83.8601827
Cumming,Cumming,Georgia,United States,34.2073196,-84.1401926
Cuthbert,Cuthbert,Georgia,United States,31.7712748,-84.7893658
Dacula,Dacula,Georgia,United States,33.9887165,-83.8979573
Dahlonega,Dahlonega,Georgia,United States,34.5328484,-83.9845723
Dallas,Dallas,Georgia,United States,33.9237141,-84.8407732
Dalton,Dalton,Georgia,United States,34.7691867,-84.9702475
Dawson,Dawson,Georgia,United States,34.4077085,-84.1356771
Dawsonville,Dawsonville,Georgia,United States,34.4212053,-84.1190804
Dearing,Dearing,Georgia,United States,33.4131947,-82.3851255
Decatur,Decatur,Georgia,United States,33.7737582,-84.296069
DORA,Doraville,Georgia,United States,33.8981579,-84.2832564
Doraville,Doraville,Georgia,United States,33.8981579,-84.2832564
Douglas,Douglas,Georgia,United States,33.6995565,-84.7622973
Douglasville,Douglasville,Georgia,United States,33.7514966,-84.7477136
Dry Branch,Dry Branch,Georgia,United States,32.772308,-84.044416
Dublin,Dublin,Georgia,United States,32.5404447,-82.903754
Duluth,Duluth,Georgia,United States,34.0028569,-84.1441046
Dunwoody,Dunwoody,Georgia,United States,33.9483649,-84.334963
"Dunwoody, GA",Dunwoody,Georgia,United States,33.9483649,-84.334963
East Point,East Point,Georgia,United States,33.6795531,-84.4393724
Eastman,Eastman,Georgia,United States,32.1976729,-83.1776514
Eastpoint,East Point,Georgia,United States,33.6795531,-84.4393724
Eatonton,Eatonton,Georgia,United States,33.3267997,-83.3884961
"Eatonton, GA",Eatonton,Georgia,United States,33.3267997,-83.3884961
Elberton,Elberton,Georgia,United States,34.1112226,-82.8670839
Ellaville,Ellaville,Georgia,United States,32.2382139,-84.3090798
Ellenwood,Ellenwood,Georgia,United States,33.6101096,-84.287978
Ellijay,Ellijay,Georgia,United States,34.6950278,-84.4827394
Eton,Eton,Georgia,United States,34.8247425,-84.7632713
Evans,Evans,Georgia,United States,32.1613648,-81.8980725
Fairburn,Fairburn,Georgia,United States,33.5670562,-84.5810418
Fayetteville,Fayetteville,Georgia,United States,33.4487257,-84.4549262
Fitgerald,Fitzgerald,Georgia,United States,31.7149082,-83.2526545
Fitzgerald,Fitzgerald,Georgia,United States,31.7149082,-83.2526545
Flowery Branch,Flowery Branch,Georgia,United States,34.1851017,-83.9251809
Folkston,Folkston,Georgia,United States,30.8305818,-82.0097846
Forest Park,Forest Park,Georgia,United States,33.6220542,-84.3690918
Forest Pk,Forest Park,Georgia,United States,33.6220542,-84.3690918
Forsyth,Forsyth,Georgia,United States,34.235309,-84.1335644
Fort Benning,Fort Benning,Georgia,United States,32.3523691,-84.9688191
Fort Gaines,Fort Gaines,Georgia,United States,31.6090569,-85.0471505
Fort Gordon,Fort Gordon,Georgia,United States,33.420972,-82.1620645
Fort Mcpherson,Fort McPherson,Georgia,United States,33.706771,-84.43503738
Fort Mill,Fort Mill,Georgia,United States,32.3523691,-84.9688191
Fort Oglethorpe,Fort Oglethorpe,Georgia,United States,34.9513555,-85.2415113
Fort Stewart,Fort Stewart,Georgia,United States,31.8694349,-81.6077657
Fort Valley,Fort Valley,Georgia,United States,32.5537585,-83.8874084
FORTSON,Fortson,Georgia,United States,33.3778914,-84.2888119
Franklin,Franklin,Georgia,United States,34.3678642,-83.2156575
Ft Benning,Fort Benning,Georgia,United States,32.3523691,-84.9688191
Ft Gordon,Fort Gordon,Georgia,United States,33.420972,-82.1620645
Ft Gordon Ga,Fort Gordon,Georgia,United States,33.420972,-82.1620645
Ft. Benning,Fort Benning,Georgia,United States,32.3523691,-84.9688191
Ft. Gordon,Fort Gordon,Georgia,United States,33.420972,-82.1620645
Ft. Stewart,Fort Stewart,Georgia,United States,31.8694349,-81.6077657
Gainesville,Gainesville,Georgia,United States,34.2978794,-83.8240663
Garden City,Garden City,Georgia,United States,32.1143715,-81.1540013
Glenwood,Glenwood,Georgia,United States,32.1799008,-82.6695802
Glynco,Glynco,Georgia,United States,31.2224512,-81.5101023
Gordon,Gordon,Georgia,United States,34.5019651,-84.8986308
GRAYSON,Grayson,Georgia,United States,33.8942729,-83.95574
greensboro,Greensboro,Georgia,United States,33.5756831,-83.1823789
Greenville,Greenville,Georgia,United States,33.0287373,-84.7129848
Griffin,Griffin,Georgia,United States,33.2467807,-84.2640904
Grovetown,Grovetown,Georgia,United States,33.4504157,-82.1981764
Hamilton,Hamilton,Georgia,United States,32.7579107,-84.8749311
HAMPTON,Hampton,Georgia,United States,33.3870578,-84.2829784
Hapesville,Hapeville,Georgia,United States,33.660109,-84.4102046
Hapeville,Hapeville,Georgia,United States,33.660109,-84.4102046
Hartwell,Hartwell,Georgia,United States,34.3528825,-82.932087
Hawkinsville,Hawkinsville,Georgia,United States,32.2839257,-83.4719948
Helen,Helen,Georgia,United States,34.7009043,-83.7294546
Hiawassee,Hiawassee,Georgia,United States,34.947959,-83.7569922
Hiram,Hiram,Georgia,United States,33.8756601,-84.7621592
Hogansville,Hogansville,Georgia,United States,33.1731769,-84.914936
Hunter Army Airfiel,Hunter Army Airfield,Georgia,United States,32.0093774,-81.15073344
Hunter Army Airfield,Hunter Army Airfield,Georgia,United States,32.0093774,-81.15073344
Jackson,Jackson,Georgia,United States,34.1282559,-83.5753386
Jefferson,Jefferson,Georgia,United States,33.0380388,-82.436141
Jeffersonville,Jeffersonville,Georgia,United States,32.6876606,-83.3470598
Jesup,Jesup,Georgia,United States,31.6074365,-81.8853924
Johns Creek,Johns Creek,Georgia,United States,34.0181557,-84.190196
Jonesboro,Jonesboro,Georgia,United States,33.5215013,-84.3538128
Kennesaw,Kennesaw,Georgia,United States,34.0234337,-84.6154897
Kings Bay,Kings Bay,Georgia,United States,30.7919027,-81.4970392
KINGSLAND,Kingsland,Georgia,United States,30.7999563,-81.6898261
La Grange,LaGrange,Georgia,United States,33.039291,-85.0313269
Lafayette,Lafayette,Georgia,United States,34.7048022,-85.2818998
Lagrange,LaGrange,Georgia,United States,33.039291,-85.0313269
Lake City,Lake City,Georgia,United States,33.6064989,-84.3352017
Lavonia,Lavonia,Georgia,United States,34.4356828,-83.1072495
Lawrenceville,Lawrenceville,Georgia,United States,33.9562149,-83.9879625
Lilburn,Lilburn,Georgia,United States,33.8901036,-84.1429719
Lithia Springs,Lithia Springs,Georgia,United States,33.7939953,-84.6604899
Lithonia,Lithonia,Georgia,United States,33.7123305,-84.1051939
Locust Grove,Locust Grove,Georgia,United States,33.3459495,-84.109083
Loganville,Loganville,Georgia,United States,33.8389977,-83.9007382
"Louisville,",Louisville,Georgia,United States,33.0015407,-82.4112377
Lyerly,Lyerly,Georgia,United States,34.4039775,-85.4032911
Lyons,Lyons,Georgia,United States,32.2043546,-82.321791
Mableton,Mableton,Georgia,United States,33.8188333,-84.5822632
Macon,Macon,Georgia,United States,32.8406946,-83.6324022
Macon Drive,Macon,Georgia,United States,32.8406946,-83.6324022
Madison,Madison,Georgia,United States,34.1307533,-83.1817407
Manchester,Manchester,Georgia,United States,32.8598538,-84.6199251
Marietta,Marietta,Georgia,United States,33.9528472,-84.5496148
Martinez,Martinez,Georgia,United States,33.5185135,-82.09020822
Mcdonough,McDonough,Georgia,United States,33.4473361,-84.1468616
McIntyre,McIntyre,Georgia,United States,32.8462583,-83.1907101
Mcrae,McRae,Georgia,United States,32.0679541,-82.9006993
Menlo,Menlo,Georgia,United States,34.484808,-85.4763492
Metter,Metter,Georgia,United States,32.397118,-82.0601196
Midland,Midland,Georgia,United States,32.5748608,-84.827152
midville,Midville,Georgia,United States,32.8190456,-82.2348455
Midway,Midway,Georgia,United States,31.805769,-81.4306642
Milledgeville,Milledgeville,Georgia,United States,33.0801429,-83.2320991
Millen,Millen,Georgia,United States,32.8040512,-81.9492812
Milton,Milton,Georgia,United States,34.1321631,-84.300666
MIRRAYVILLE,Murrayville,Georgia,United States,34.4187083,-83.9057392
Monroe,Monroe,Georgia,United States,33.0142344,-83.9044159
Montezuma,Montezuma,Georgia,United States,32.3051576,-84.0274073
Monticello,Monticello,Georgia,United States,33.3044654,-83.684096
Morrow,Morrow,Georgia,United States,33.5831662,-84.3393683
Moultrie,Moultrie,Georgia,United States,31.179998,-83.7887928
Nashville,Nashville,Georgia,United States,31.2074197,-83.2501548
Newnan,Newnan,Georgia,United States,33.3806716,-84.7996573
Newnane,Newnan,Georgia,United States,33.3806716,-84.7996573
Norcoss,Norcross,Georgia,United States,33.9412127,-84.2135309
Norcross,Norcross,Georgia,United States,33.9412127,-84.2135309
Oakwood,Oakwood,Georgia,United States,34.227602,-83.8843455
Ocilla,Ocilla,Georgia,United States,31.5943567,-83.2504328
Oklahama City,Atlanta,Georgia,United States,33.7490987,-84.3901849
Palmetto,Palmetto,Georgia,United States,33.5178907,-84.6696549
Patterson,Patterson,Georgia,United States,31.3874383,-82.1401193
Peachtree City,Peachtree City,Georgia,United States,33.3967829,-84.5957629
PEACHTREE CORNERS,Peachtree Corners,Georgia,United States,33.9701009,-84.2215869
Pelhan,Pelhan,Georgia,United States,,
Pendergrass,Pendergrass,Georgia,United States,34.1623292,-83.6779474
Perry,Perry,Georgia,United States,32.4586695,-83.7319658
Pine Mountain Vally,Pine Mountain Vally,Georgia,United States,,
Plano,Plano,Georgia,United States,,
Pooler,Pooler,Georgia,United States,32.1158983,-81.2495131
Portal,Portal,Georgia,United States,32.538222,-81.9323384
Preston,Preston,Georgia,United States,32.0659918,-84.537417
Quitman,Quitman,Georgia,United States,31.8769847,-85.0154412
Rabun Gap,Rabun Gap,Georgia,United States,34.9472664,-83.3978194
Richamond,Richmond,Georgia,United States,33.385076,-82.09207959
Richmond Hill,Richmond Hill,Georgia,United States,31.9382381,-81.3035515
Ringgold,Ringgold,Georgia,United States,34.91591,-85.1091173
Riverdale,Riverdale,Georgia,United States,33.5726113,-84.4132594
roberta,Roberta,Georgia,United States,32.7219973,-84.0130926
Robins Afb,Robins Air Force Base,Georgia,United States,32.6178258,-83.57707459
Rockmart,Rockmart,Georgia,United States,34.0026005,-85.0416133
Rome,Rome,Georgia,United States,34.257038,-85.1646726
Roopville,Roopville,Georgia,United States,33.4565021,-85.1307779
Rossville,Rossville,Georgia,United States,34.983376,-85.28603
Roswell,Roswell,Georgia,United States,34.02332,-84.360022
Royston,Royston,Georgia,United States,34.2870503,-83.1101483
Sandersville,Sandersville,Georgia,United States,32.9832812,-82.8116031
Sandy Springs,Sandy Springs,Georgia,United States,33.9242688,-84.3785379
Savannah,Savannah,Georgia,United States,32.0809263,-81.0911768
"Shannon, Ga",Shannon,Georgia,United States,34.3422495,-85.08579182
SILVER CREEK,Silver Creek,Georgia,United States,34.242305,-85.174276
Sm\,Smyrna,Georgia,United States,33.883887,-84.5147454
Smyrna,Smyrna,Georgia,United States,33.883887,-84.5147454
Snellville,Snellville,Georgia,United States,33.857328,-84.0199108
Social Circle,Social Circle,Georgia,United States,33.6561723,-83.7184579
Social Cirlce,Social Circle,Georgia,United States,33.6561723,-83.7184579
Soperton,Soperton,Georgia,United States,32.3771182,-82.5923554
St. Simons Island,St. Simons Island,Georgia,United States,31.2182863,-81.3612077
Statesboro,Statesboro,Georgia,United States,32.4490141,-81.7832912
Statham,Statham,Georgia,United States,33.9654884,-83.5964913
Stillmore,Stillmore,Georgia,United States,32.442115,-82.2151233
STOCKBRIDG,Stockbridge,Georgia,United States,33.5442781,-84.2338093
Stockbridge,Stockbridge,Georgia,United States,33.5442781,-84.2338093
Stone Mountain,Stone Mountain,Georgia,United States,33.8062166,-84.1457505
Stonecrest,Stonecrest,Georgia,United States,33.6831296,-84.1358505
Sugar Hill,Sugar Hill,Georgia,United States,34.1064895,-84.0335197
Suwanee,Suwanee,Georgia,United States,34.0514898,-84.0712997
Suwannee,Suwanee,Georgia,United States,34.0514898,-84.0712997
Swainsboro,Swainsboro,Georgia,United States,32.5973857,-82.3337376
Swanee,Suwanee,Georgia,United States,34.0514898,-84.0712997
Sylvania,Sylvania,Georgia,United States,32.7504441,-81.636776
Sylvester,Sylvester,Georgia,United States,31.5307349,-83.8354542
Syvania,Sylvania,Georgia,United States,32.7504441,-81.636776
Tallapoosa,Tallapoosa,Georgia,United States,33.7442912,-85.2879889
Tennille,Tennille,Georgia,United States,32.9359886,-82.8115273
Thomaston,Thomaston,Georgia,United States,32.8881879,-84.3265855
Thomasville,Thomasville,Georgia,United States,30.8365815,-83.9787808
Thompson,Thompson,Georgia,United States,32.533763,-82.920462
Thomson,Thompson,Georgia,United States,32.533763,-82.920462
Tifton,Tifton,Georgia,United States,31.4522765,-83.5096866
Toccoa,Toccoa,Georgia,United States,34.5774368,-83.332881
Toomsboro,Toomsboro,Georgia,United States,32.827004,-83.0802226
Trenton,Trenton,Georgia,United States,34.8720222,-85.50913
Trion,Trion,Georgia,United States,34.5439735,-85.3105112
Tucker,Tucker,Georgia,United States,33.8532701,-84.2200729
Unadilla,Unadilla,Georgia,United States,32.2617378,-83.7364358
Union,Union City,Georgia,United States,33.5870558,-84.5424299
Union City,Union City,Georgia,United States,33.5870558,-84.5424299
Valdosta,Valdosta,Georgia,United States,30.8327022,-83.2784851
Vidalia,Vidalia,Georgia,United States,32.2176855,-82.4134614
villa rica,Villa Rica,Georgia,United States,33.732052,-84.9191081
Wadley,Wadley,Georgia,United States,32.8668223,-82.4040162
Warm Springs,Warm Springs,Georgia,United States,32.8904081,-84.6810381
Warner Robbins,Warner Robins,Georgia,United States,32.6200973,-83.606568
Warner Robins,Warner Robins,Georgia,United States,32.6200973,-83.606568
Warrington,Warrington,Georgia,United States,33.8706712,-84.217371
Watkinsville,Watkinsville,Georgia,United States,33.8628959,-83.4087709
Waycross,Waycross,Georgia,United States,31.2135511,-82.3540178
Waynesboro,Waynesboro,Georgia,United States,33.0898731,-82.0156736
West Point,West Point,Georgia,United States,32.8779056,-85.1832746
Willacoochee,Willacoochee,Georgia,United States,31.3407551,-83.0459826
Winder,Winder,Georgia,United States,33.9919085,-83.7184368
Woodbine,Woodbine,Georgia,United States,30.9638429,-81.7226063
Woodstock,Woodstock,Georgia,United States,34.1014112,-84.5192192
Wrens,Wrens,Georgia,United States,33.2076456,-82.391792
Young Harris,Young Harris,Georgia,United States,34.9331453,-83.8471223