City,ZCTA,CDRegion,MSA,County,Companies2007,Companies2008,Companies2009,Companies2010,Companies2011,Companies2012,Companies2013,Companies2014,Companies2015,Companies2016,Companies2017,Companies2018,Companies2019,Companies2020,Latitude,Longitude
Acworth,30101.0,Metro West,"Atlanta-Sandy Springs-Alpharetta, GA",Cobb County,1,0,1,0,0,0,0,0,0,0,0,0,0,3,34.0659329,-84.67687959999999
Adairsville,30103.0,Northwest,"Atlanta-Sandy Springs-Alpharetta, GA",Bartow County,0,0,0,0,0,0,0,0,0,0,0,0,1,1,34.3687021,-84.9341093
Adel,31620.0,South,0,Cook County,0,0,0,1,0,0,0,1,0,0,0,0,0,0,31.1371358,-83.4234936
Ailey,30410.0,Central,"Vidalia, GA",Montgomery County,0,0,0,0,0,0,0,0,0,0,0,0,0,1,32.1874042,-82.56568859999999
Albany,31701.0,South,"Albany, GA",Dougherty County,1,0,5,1,0,0,1,0,0,0,1,0,0,5,31.578206199999997,-84.15568090000001
Alma,31510.0,Coastal,0,Bacon County,0,0,1,0,0,0,0,0,0,0,0,1,1,0,31.5393701,-82.4623557
Alpharetta,30009.0,Metro North,"Atlanta-Sandy Springs-Alpharetta, GA",Fulton County,7,6,8,3,2,2,2,4,2,0,1,3,1,17,34.0709576,-84.2747329
Alto,30510.0,Northeast,"Cornelia, GA",Habersham County,0,0,0,0,0,0,0,1,1,0,0,0,0,1,34.4673222,-83.5737843
Ambrose,31512.0,Coastal,"Douglas, GA",Coffee County,0,0,1,0,0,0,0,0,0,0,0,0,0,0,31.593803100000002,-83.0143147
Americus,31709.0,West,"Americus, GA",Sumter County,0,0,0,0,0,0,0,0,0,0,0,0,0,3,32.0723862,-84.23268759999999
Andersonville,31711.0,West,"Americus, GA",Sumter County,0,0,0,0,0,0,0,0,1,0,0,0,0,0,32.1959947,-84.13990849999999
Arabi,31712.0,West,"Cordele, GA",Crisp County,0,0,0,0,1,0,0,0,0,0,0,0,0,0,31.831566100000003,-83.7379487
Armuchee,30165.0,Northwest,"Rome, GA",Floyd County,0,1,0,0,0,0,0,0,0,0,0,0,0,0,34.3123141,-85.1721729
Ashburn,31714.0,South,0,Turner County,0,1,0,0,0,0,0,0,0,0,0,0,0,0,31.7059751,-83.6535591
Athens,30601.0,Northeast,"Athens-Clarke County, GA",Clarke County,0,2,2,2,1,0,1,0,0,1,2,0,0,5,33.9597677,-83.376398
Atlanta,30303.0,Metro West,"Atlanta-Sandy Springs-Alpharetta, GA",Fulton County,20,28,26,21,8,17,22,15,15,21,38,17,16,145,33.749098700000005,-84.39018490000001
Auburn,30011.0,Northeast,"Atlanta-Sandy Springs-Alpharetta, GA",Barrow County,0,1,0,0,1,0,0,0,0,1,0,0,0,0,34.013662200000006,-83.8273503
Augusta,30901.0,East,"Augusta-Richmond County, GA-SC",Richmond County,5,2,4,2,2,1,3,3,2,6,2,3,1,17,33.470971399999996,-81.9748429
Austell,30168.0,Metro West,"Atlanta-Sandy Springs-Alpharetta, GA",Cobb County,0,0,0,1,1,0,0,1,1,0,1,2,0,2,33.8126059,-84.6343783
Avondale Estates,30002.0,Metro North,"Atlanta-Sandy Springs-Alpharetta, GA",DeKalb County,1,0,1,0,0,0,0,0,0,0,0,0,0,2,33.771494,-84.2671444
Bainbridge,39819.0,South,"Bainbridge, GA",Decatur County,1,1,1,0,0,0,0,0,1,0,0,0,0,0,30.903825199999996,-84.57547679999999
Baldwin,30511.0,Northeast,"Cornelia, GA",Habersham County,1,0,0,0,0,0,0,0,0,0,0,0,0,0,34.4917665,-83.53739470000001
Ball Ground,30107.0,Metro West,"Atlanta-Sandy Springs-Alpharetta, GA",Cherokee County,0,0,0,0,0,0,0,2,0,0,0,0,0,0,34.3382257,-84.3765714
Barnesville,30204.0,West,"Atlanta-Sandy Springs-Alpharetta, GA",Lamar County,0,0,1,0,0,0,0,0,0,0,0,0,1,0,33.054570899999995,-84.1557496
Baxley,31513.0,Coastal,0,Appling County,0,0,1,0,1,0,0,0,0,0,0,0,0,1,31.778251399999995,-82.3484618
Black Creek,30530.0,Northeast,0,Banks County,0,0,0,0,0,0,0,1,0,0,0,0,0,0,34.201048,-83.402109
Blakely,39823.0,South,0,Early County,0,0,0,1,1,0,0,0,0,0,0,0,0,0,31.3773475,-84.93433879999999
Bloomingdale,31302.0,Coastal,"Savannah, GA",Chatham County,0,0,0,0,0,0,0,0,0,0,0,0,0,1,32.132424900000004,-81.2990018
Bogart,30622.0,Northeast,"Athens-Clarke County, GA",Oconee County,0,0,1,0,0,0,0,0,0,0,0,0,0,0,33.949281,-83.53460799999999
Bonaire,31005.0,West,"Warner Robins, GA",Houston County,0,0,0,0,0,0,0,0,0,0,0,0,0,1,32.5438429,-83.59602640000001
Braselton,30517.0,Northeast,"Jefferson, GA",Jackson County,0,0,0,0,1,0,1,1,0,0,0,2,0,2,34.1092735,-83.7626729
Brookhaven,30319.0,Metro North,"Atlanta-Sandy Springs-Alpharetta, GA",DeKalb County,0,0,0,0,0,0,0,0,0,0,0,0,0,1,33.85843679999999,-84.340203
Brunswick,31520.0,Coastal,"Brunswick, GA",Glynn County,0,1,0,0,1,0,0,0,1,0,0,1,1,2,31.149952799999998,-81.4914894
Buena Vista,31803.0,West,"Columbus, GA-AL",Marion County,0,0,0,0,0,0,0,1,2,0,0,0,0,1,32.3190398,-84.5171411
Buford,30518.0,Metro North,"Atlanta-Sandy Springs-Alpharetta, GA",Gwinnett County,1,1,0,0,0,0,1,2,3,0,2,0,0,6,34.1206564,-84.0043513
Calhoun,39866.0,South,0,Calhoun County,1,2,3,0,0,1,0,2,2,2,0,0,0,0,31.531178399999998,-84.614328
Canton,30114.0,Metro West,"Atlanta-Sandy Springs-Alpharetta, GA",Cherokee County,1,0,1,0,1,0,0,0,0,0,1,1,0,3,34.23676210000001,-84.4907621
Carnesville,30521.0,Northeast,0,Franklin County,0,0,0,0,0,0,0,0,0,0,0,0,0,1,34.3698266,-83.235155
Carrollton,30117.0,Northwest,"Atlanta-Sandy Springs-Alpharetta, GA",Carroll County,1,5,1,0,0,1,0,1,0,3,0,1,0,3,33.580110299999994,-85.0766113
Cartersville,30120.0,Northwest,"Atlanta-Sandy Springs-Alpharetta, GA",Bartow County,1,1,1,1,0,1,1,4,1,1,1,0,0,3,34.1650972,-84.7999383
Cedartown,30125.0,Northwest,"Cedartown, GA",Polk County,0,1,0,0,0,0,0,0,0,0,0,0,0,0,34.0124425,-85.2559398
Centerville,31028.0,West,"Warner Robins, GA",Houston County,0,0,0,0,0,0,0,0,0,0,0,1,0,2,32.630145,-83.6896285
Chamblee,30341.0,Metro North,"Atlanta-Sandy Springs-Alpharetta, GA",DeKalb County,1,0,0,0,0,0,1,0,0,0,0,0,0,0,33.892176,-84.29882959999999
Chatsworth,30705.0,Northwest,"Dalton, GA",Murray County,0,0,0,0,1,0,0,0,0,0,0,0,1,1,34.76659420000001,-84.7698842
Chickamauga,30707.0,Northwest,"Chattanooga, TN-GA",Walker County,0,1,0,0,0,0,1,0,0,0,0,0,0,0,34.871149700000004,-85.29024720000001
Clarkesville,30523.0,Northeast,"Cornelia, GA",Habersham County,1,0,0,0,0,0,0,1,0,0,0,0,0,0,34.6125971,-83.5248933
Clarkston,30021.0,Metro North,"Atlanta-Sandy Springs-Alpharetta, GA",DeKalb County,0,0,1,0,0,0,1,0,0,0,0,0,0,2,33.8095487,-84.2396434
Claxton,30417.0,Coastal,0,Evans County,0,1,0,0,0,0,0,0,0,0,0,0,0,0,32.1615815,-81.9040047
Cochran,31014.0,West,0,Bleckley County,0,0,0,1,0,1,0,0,0,0,0,0,0,1,32.3868278,-83.3546098
Colbert,30628.0,Northeast,"Athens-Clarke County, GA",Madison County,1,1,0,0,0,0,0,0,0,0,0,0,0,0,34.0378903,-83.2126517
College Park,30337.0,Metro South,"Atlanta-Sandy Springs-Alpharetta, GA",Fulton County,0,1,1,2,0,2,0,1,0,0,0,0,0,10,33.6534427,-84.4493725
Columbus,31901.0,West,"Columbus, GA-AL",Muscogee County,2,5,3,1,0,2,0,1,2,2,2,4,4,6,32.4609764,-84.9877094
Commerce,30529.0,Northeast,"Jefferson, GA",Jackson County,1,0,0,0,0,0,0,0,0,0,0,0,0,2,34.203996999999994,-83.4571058
Concord,31719.0,West,"Americus, GA",Sumter County,0,0,0,0,0,0,0,0,0,0,0,0,0,1,32.1401594,-84.3813028
Conley,30288.0,Metro South,"Atlanta-Sandy Springs-Alpharetta, GA",Clayton County,1,1,0,1,0,0,0,0,0,0,0,0,2,0,33.6448311,-84.3257571
Conyers,30012.0,Metro North,"Atlanta-Sandy Springs-Alpharetta, GA",Rockdale County,1,1,2,1,0,2,0,0,0,1,1,0,0,2,33.66761029999999,-84.0176904
Cordele,31015.0,West,"Cordele, GA",Crisp County,2,1,0,0,0,0,0,0,0,0,0,0,0,2,31.963507399999997,-83.7823938
Covington,30014.0,Northeast,"Atlanta-Sandy Springs-Alpharetta, GA",Newton County,1,0,2,0,2,0,0,0,0,0,0,1,0,3,33.5967815,-83.86018270000001
Cumming,30040.0,Metro North,"Atlanta-Sandy Springs-Alpharetta, GA",Forsyth County,0,1,0,0,0,1,0,0,0,0,0,0,0,7,34.2073196,-84.14019259999999
Cuthbert,39840.0,South,0,Randolph County,0,0,0,0,0,0,0,0,0,0,0,0,0,1,31.7712748,-84.7893658
Dacula,30019.0,Metro North,"Atlanta-Sandy Springs-Alpharetta, GA",Gwinnett County,0,0,1,0,0,0,0,0,0,0,0,0,0,0,33.988716499999995,-83.8979573
Dahlonega,30533.0,Northeast,0,Lumpkin County,0,2,0,0,0,0,0,1,0,0,0,1,0,1,34.5328484,-83.9845723
Dallas,30132.0,Metro West,"Atlanta-Sandy Springs-Alpharetta, GA",Paulding County,0,0,0,1,0,1,1,0,0,0,0,0,0,0,33.9237141,-84.8407732
Dalton,30720.0,Northwest,"Dalton, GA",Whitfield County,2,2,1,0,3,0,0,0,1,1,0,0,2,4,34.769186700000006,-84.9702475
Dawson,30534.0,Northeast,"Atlanta-Sandy Springs-Alpharetta, GA",Dawson County,1,0,0,0,0,0,0,0,1,0,0,1,0,0,34.407708500000005,-84.1356771
Dawsonville,30534.0,Northeast,"Atlanta-Sandy Springs-Alpharetta, GA",Dawson County,0,0,0,0,0,0,0,0,0,0,0,0,0,1,34.4212053,-84.1190804
Dearing,30808.0,East,"Augusta-Richmond County, GA-SC",McDuffie County,1,0,0,0,0,0,0,0,0,0,0,0,0,0,33.4131947,-82.3851255
Decatur,30030.0,Metro North,"Atlanta-Sandy Springs-Alpharetta, GA",DeKalb County,1,2,1,1,1,0,0,3,1,0,3,0,0,3,33.7737582,-84.29606899999999
Doraville,30340.0,Metro North,"Atlanta-Sandy Springs-Alpharetta, GA",DeKalb County,0,3,0,0,2,0,0,1,0,0,0,0,1,0,33.898157899999994,-84.2832564
Douglas,30135.0,Metro West,"Atlanta-Sandy Springs-Alpharetta, GA",Douglas County,0,0,2,0,0,0,0,0,0,0,0,0,0,0,33.6995565,-84.7622973
Douglasville,30134.0,Metro West,"Atlanta-Sandy Springs-Alpharetta, GA",Douglas County,0,0,1,0,0,1,1,0,0,0,0,1,0,5,33.7514966,-84.7477136
Dry Branch,31066.0,West,"Macon-Bibb County, GA",Crawford County,0,1,1,0,0,0,0,0,0,0,0,0,0,0,32.772308,-84.044416
Dublin,31021.0,Central,"Dublin, GA",Laurens County,2,0,3,0,2,0,0,0,0,0,0,1,3,0,32.5404447,-82.903754
Duluth,30096.0,Metro North,"Atlanta-Sandy Springs-Alpharetta, GA",Gwinnett County,1,3,5,4,1,1,4,3,3,0,3,0,0,4,34.0028569,-84.14410459999999
Dunwoody,30338.0,Metro North,"Atlanta-Sandy Springs-Alpharetta, GA",DeKalb County,0,0,0,0,0,0,0,0,0,0,0,1,0,2,33.948364899999994,-84.334963
East Point,30344.0,Metro South,"Atlanta-Sandy Springs-Alpharetta, GA",Fulton County,0,4,0,0,1,1,1,1,1,0,0,0,0,3,33.6795531,-84.43937240000001
Eastman,31023.0,Central,0,Dodge County,0,0,1,0,0,0,0,0,0,0,0,0,0,1,32.1976729,-83.1776514
Eatonton,31024.0,East,0,Putnam County,0,0,1,0,0,1,0,0,0,0,0,0,0,1,33.326799699999995,-83.38849609999998
Elberton,30635.0,Northeast,0,Elbert County,1,2,2,0,0,1,0,1,0,0,0,0,0,0,34.111222600000005,-82.8670839
Ellaville,31806.0,West,"Americus, GA",Schley County,0,1,0,0,0,0,0,0,0,0,0,0,0,0,32.2382139,-84.30907979999999
Ellenwood,30294.0,Metro South,"Atlanta-Sandy Springs-Alpharetta, GA",Clayton County,0,0,0,0,0,0,0,0,0,0,1,0,1,1,33.6101096,-84.28797800000001
Ellijay,30540.0,Northwest,0,Gilmer County,0,1,0,0,0,0,0,0,0,1,0,0,0,1,34.6950278,-84.48273940000001
Eton,30705.0,Northwest,"Dalton, GA",Murray County,0,0,0,1,0,0,0,0,0,0,0,0,0,0,34.8247425,-84.7632713
Evans,30417.0,Coastal,0,Evans County,0,0,1,0,0,0,0,0,1,0,0,0,0,2,32.1613648,-81.8980725
Fairburn,30213.0,Metro South,"Atlanta-Sandy Springs-Alpharetta, GA",Fulton County,0,0,0,0,0,0,0,0,0,0,1,0,1,2,33.5670562,-84.5810418
Fayetteville,30214.0,Metro South,"Atlanta-Sandy Springs-Alpharetta, GA",Fayette County,0,0,0,0,0,2,0,0,1,0,0,1,1,2,33.4487257,-84.4549262
Fitzgerald,31750.0,South,"Fitzgerald, GA",Ben Hill County,2,1,0,1,1,0,0,0,0,1,0,0,0,0,31.7149082,-83.2526545
Flowery Branch,30542.0,Northeast,"Gainesville, GA",Hall County,1,0,0,0,0,0,0,0,1,0,0,0,0,1,34.185101700000004,-83.9251809
Folkston,31537.0,Coastal,0,Charlton County,0,0,1,0,0,0,0,0,0,0,0,0,0,1,30.830581800000004,-82.00978459999999
Forest Park,30297.0,Metro South,"Atlanta-Sandy Springs-Alpharetta, GA",Clayton County,0,2,0,0,2,2,1,1,1,1,1,0,1,1,33.6220542,-84.36909179999999
Forsyth,30040.0,Metro North,"Atlanta-Sandy Springs-Alpharetta, GA",Forsyth County,0,1,0,0,1,1,0,0,0,0,1,0,0,0,34.235309,-84.13356440000001
Fort Benning,31905.0,West,"Columbus, GA-AL",Chattahoochee County,0,1,0,2,1,0,1,2,4,0,2,0,3,1,32.3523691,-84.9688191
Fort Gaines,39851.0,South,0,Clay County,0,0,0,0,0,0,0,0,0,0,0,0,0,1,31.609056899999995,-85.0471505
Fort Gordon,30905.0,East,"Augusta-Richmond County, GA-SC",Richmond County,1,0,1,0,1,3,0,0,0,0,1,0,1,0,33.420972,-82.1620645
Fort McPherson,30310.0,Metro South,"Atlanta-Sandy Springs-Alpharetta, GA",Fulton County,0,0,0,0,1,0,0,0,0,0,0,0,0,0,33.706771,-84.43503738
Fort Mill,31905.0,West,"Columbus, GA-AL",Chattahoochee County,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32.3523691,-84.9688191
Fort Oglethorpe,30742.0,Northwest,"Chattanooga, TN-GA",Catoosa County,0,2,0,0,0,0,0,0,1,0,0,0,0,0,34.9513555,-85.2415113
Fort Stewart,31314.0,Coastal,"Hinesville, GA",Liberty County,0,0,0,0,3,0,0,0,0,0,0,0,1,0,31.869434899999998,-81.6077657
Fort Valley,31030.0,West,"Warner Robins, GA",Peach County,0,0,0,1,0,0,0,1,0,0,0,0,0,1,32.5537585,-83.8874084
Fortson,30228.0,Metro South,"Atlanta-Sandy Springs-Alpharetta, GA",Henry County,0,0,0,0,0,0,0,0,0,0,0,0,1,0,33.377891399999996,-84.28881190000001
Franklin,30521.0,Northeast,0,Heard County,0,0,0,0,0,0,0,0,0,0,0,0,0,2,34.36786420000001,-83.21565749999999
Gainesville,30501.0,Northeast,"Gainesville, GA",Hall County,2,3,2,1,0,1,2,1,1,0,1,0,2,4,34.2978794,-83.8240663
Garden City,31408.0,Coastal,"Savannah, GA",Chatham County,0,0,1,0,0,0,0,1,0,0,0,0,0,0,32.114371500000004,-81.15400129999999
Glenwood,30428.0,Central,0,Wheeler County,0,0,0,0,0,0,0,1,0,0,0,0,0,0,32.179900800000006,-82.6695802
Glynco,31520.0,Coastal,"Brunswick, GA",Glynn County,0,0,0,0,0,0,0,0,0,0,0,0,0,1,31.2224512,-81.5101023
Gordon,30701.0,Northwest,"Calhoun, GA",Gordon County,0,0,0,0,0,0,0,0,0,1,0,0,0,0,34.5019651,-84.89863079999999
Grayson,30017.0,Metro North,"Atlanta-Sandy Springs-Alpharetta, GA",Gwinnett County,0,0,0,0,0,0,0,0,0,0,0,0,0,1,33.8942729,-83.95574
Greensboro,30642.0,Northeast,0,Greene County,0,0,0,0,0,0,0,0,0,0,0,0,0,1,33.5756831,-83.18237890000002
Greenville,30222.0,West,"Atlanta-Sandy Springs-Alpharetta, GA",Meriwether County,0,1,0,0,0,0,0,0,0,0,0,0,0,1,33.0287373,-84.7129848
Griffin,30224.0,West,"Atlanta-Sandy Springs-Alpharetta, GA",Spalding County,1,2,1,0,1,0,3,0,0,0,0,1,0,0,33.246780699999995,-84.26409040000001
Grovetown,30813.0,East,"Augusta-Richmond County, GA-SC",Columbia County,0,0,0,0,0,0,0,0,0,0,0,0,0,1,33.4504157,-82.19817640000001
Hamilton,31811.0,West,"Columbus, GA-AL",Harris County,0,0,0,0,0,0,0,0,0,0,0,0,0,1,32.757910700000004,-84.8749311
Hampton,30228.0,Metro South,"Atlanta-Sandy Springs-Alpharetta, GA",Henry County,0,0,0,0,0,0,0,0,0,0,0,0,0,1,33.3870578,-84.2829784
Hapeville,30354.0,Metro South,"Atlanta-Sandy Springs-Alpharetta, GA",Fulton County,1,0,1,0,1,0,0,1,1,0,0,0,0,1,33.660109000000006,-84.4102046
Hartwell,30643.0,Northeast,0,Hart County,1,0,1,0,0,0,0,0,0,0,0,0,1,0,34.3528825,-82.932087
Hawkinsville,31036.0,Central,"Warner Robins, GA",Pulaski County,0,0,1,0,0,0,0,0,0,0,0,0,0,0,32.2839257,-83.4719948
Helen,30545.0,Northeast,0,White County,0,0,0,0,0,0,0,0,0,0,0,0,0,1,34.7009043,-83.7294546
Hiawassee,30546.0,Northeast,0,Towns County,1,0,0,0,0,0,0,0,0,0,0,0,0,0,34.947959000000004,-83.7569922
Hiram,30141.0,Metro West,"Atlanta-Sandy Springs-Alpharetta, GA",Paulding County,0,0,0,0,0,0,0,0,0,0,0,0,0,2,33.875660100000005,-84.7621592
Hogansville,30230.0,West,"LaGrange, GA",Troup County,0,0,0,0,0,0,1,0,0,0,0,0,0,0,33.173176899999994,-84.914936
Hunter Army Airfield,31409.0,Coastal,"Savannah, GA",Chatham County,0,0,0,0,0,0,1,0,0,0,0,0,0,0,32.0093774,-81.15073344
